BEDROOMS,PROPERTY TYPE,HAS GYM,EN SUITE,SWIMMING POOL,Has DSQ,Has GARDEN,LOCATION,SELLING PRICE 
6,Villa,0,1,0,0,0,Kiambu Road,"130,000,000"
4,Townhouse,0,1,0,1,0,Kiambu Road,"26,950,000"
4,Villa,0,1,0,0,0,Ongata Rongai,"16,000,000"
5,House,0,1,0,0,0,Ngong Road,"45,000,000"
5,Townhouse,0,1,0,0,0,Lavington,"72,000,000"
5,Townhouse,0,1,0,0,0,Westlands,"46,000,000"
5,House,0,1,0,0,0,Lavington,"85,000,000"
5,Townhouse,0,1,0,0,0,Kileleshwa,"50,000,000"
5,Townhouse,0,1,0,1,0,Lavington,"75,000,000"
5,House,0,1,0,0,0,Lavington,"500,000,000"
4,House,0,1,0,0,0,Muthaiga,"140,000,000"
4,House,0,0,0,0,0,Kiserian,"15,000,000"
4,Townhouse,0,1,0,0,0,Kiambu Road,"60,000,000"
5,Townhouse,0,1,0,0,0,Lavington,"50,000,000"
5,Townhouse,0,1,0,0,0,Lavington,"55,000,000"
4,House,0,1,0,1,0,Westlands,"85,000,000"
6,Villa,0,1,0,0,0,Kiambu Road,"130,000,000"
4,House,0,1,0,0,0,Athi River,"427,000,000"
5,House,0,1,0,1,0,Kikuyu,"65,000,000"
3,House,0,0,0,1,0,Ngumo Estate,"15,000,000"
5,Townhouse,0,1,0,0,0,Westlands,"55,000,000"
4,House,0,1,0,1,0,Kiambu Road,"85,000,000"
4,Townhouse,0,0,1,0,0,Westlands,"48,000,000"
5,House,0,0,1,0,0,Westlands,"130,000,000"
4,Townhouse,1,0,0,0,0,Westlands,"88,000,000"
4,NOT PROVIDED,0,0,0,0,0,Langata,"27,000,000"
5,Townhouse,0,0,0,0,0,Westlands,"150,000,000"
5,Townhouse,0,0,1,0,0,Westlands,"120,000,000"
6,Villa,0,1,0,0,0,Lavington,"110,000,000"
5,Villa,0,0,1,0,0,Watamu,"90,000,000"
3,Villa,0,1,0,0,0,Westlands,"85,000,000"
4,House,0,1,0,0,0,Nyali,"35,000,000"
4,Villa,0,1,0,0,0,Nyali,"59,000,000"
4,House,0,1,0,0,0,Westlands,"90,000,000"
6,House,0,0,0,0,0,Westlands,"150,000,000"
5,House,0,0,1,0,0,Naivasha,"95,000,000"
4,Townhouse,1,0,0,0,0,Kiambu Road,"24,000,000"
4,House,0,1,0,0,0,Ruiru,"20,000,000"
5,Townhouse,0,1,0,0,0,Westlands,"90,000,000"
4,House,0,1,0,0,0,Ruiru,"23,000,000"
4,Townhouse,0,0,0,0,0,Westlands,"130,000,000"
5,House,0,1,0,0,0,Westlands,"60,000,000"
4,House,0,1,0,0,0,Nyali,"45,000,000"
4,Townhouse,0,1,0,1,0,Lavington,"50,000,000"
4,House,0,1,0,0,0,Westlands,"115,000,000"
4,NOT PROVIDED,0,0,0,0,0,Nyali,"38,000,000"
5,Villa,0,1,0,0,0,Ngong,"16,500,000"
3,House,0,1,0,0,0,Kiambu Road,"32,250,000"
4,House,0,1,0,0,0,Ruiru,"20,000,000"
4,Villa,0,1,0,1,0,Westlands,"65,000,000"
4,NOT PROVIDED,0,0,0,0,0,Westlands,"39,000,000"
3,House,0,1,0,1,0,Ruiru,"9,500,000"
4,NOT PROVIDED,0,0,0,0,0,Langata,"15,000,000"
4,House,0,1,0,0,0,Broadway,"16,500,000"
3,NOT PROVIDED,0,0,0,0,0,Ngumo Estate,"16,000,000"
3,Townhouse,0,1,0,0,0,Mombasa Island,"28,000,000"
4,Villa,0,1,0,0,0,Bamburi,"8,950,000"
4,Villa,0,1,0,0,0,Mtwapa,"85,000,000"
5,Townhouse,0,1,0,1,0,Lavington,"50,600,000"
6,House,0,1,0,0,0,Nyali,"150,000,000"
4,NOT PROVIDED,0,0,0,0,0,Kilimani,"55,000,000"
4,NOT PROVIDED,0,0,0,0,0,Mtwapa,"75,000,000"
4,Townhouse,0,1,0,0,0,Kiambu Road,"28,000,000"
5,House,0,1,0,0,0,Kenyatta Road,"38,000,000"
5,House,0,1,0,0,0,Kiambu Road,"70,250,000"
4,House,0,1,0,0,0,Vipingo,"140,000,000"
4,House,0,1,0,0,0,Malindi,"85,000,000"
3,House,0,1,0,1,0,Ruiru,"9,500,000"
5,Townhouse,0,1,0,1,0,Kikuyu,"19,000,000"
6,Villa,0,1,0,0,0,Westlands,"155,000,000"
3,Villa,0,1,0,0,0,Malindi,"20,000,000"
4,Villa,0,1,0,0,0,Malindi,"20,000,000"
6,House,0,1,0,0,0,Karen,"180,000,000"
4,House,0,1,0,0,0,Syokimau,"38,500,000"
3,House,0,1,0,0,0,Ongata Rongai,"5,300,000"
4,House,0,1,0,0,0,Kikuyu,"8,500,000"
4,Townhouse,0,1,0,1,0,Westlands,"29,999,000"
5,Townhouse,0,1,0,0,0,Kitengela,"25,000,000"
4,NOT PROVIDED,0,0,0,0,0,Lavington,"72,499,999"
3,House,0,1,0,0,0,Juja,"7,200,000"
4,House,0,1,0,0,0,Nyali,"90,000,000"
3,Townhouse,0,1,0,0,0,Animo,"6,500,000"
3,NOT PROVIDED,0,0,0,0,0,Langata,"26,500,000"
4,House,0,1,0,0,0,Langata,"17,000,000"
5,House,0,1,0,0,0,Westlands,"64,990,000"
4,Townhouse,0,1,0,0,0,Lavington,"70,000,000"
4,Villa,0,1,0,0,0,Mtwapa,"35,000,000"
5,Villa,0,1,0,0,0,Ruiru,"28,000,000"
5,House,0,1,0,0,0,Ruaka,"30,500,000"
3,Townhouse,0,1,0,0,0,Nyali,"17,000,000"
5,House,0,1,0,0,0,Westlands,"100,000,000"
4,Townhouse,0,1,0,0,0,Westlands,"29,500,000"
5,House,0,1,0,0,0,Ruiru-Githunguri Road,"15,500,000"
4,House,0,1,0,0,0,Muchatha and Banana,"14,500,000"
3,Townhouse,0,0,1,0,0,Mtwapa,"7,500,000"
3,Townhouse,0,1,0,0,0,Nyali,"20,000,000"
4,Townhouse,0,1,0,0,0,Nyali Area,"65,000,000"
4,House,0,1,0,0,0,Muthaiga,"27,000,000"
5,Villa,0,1,0,0,0,Westlands,"150,000,000"
5,Villa,0,1,0,0,0,Lavington,"75,000,000"
3,Townhouse,0,1,0,0,0,Kilimani,"38,000,000"
4,House,0,0,1,0,0,Westlands,"150,000,000"
3,Villa,0,1,0,0,0,Mtwapa,"31,500,000"
4,House,0,1,0,0,0,Ngong,"27,000,000"
4,Townhouse,0,1,0,0,0,Kiambu Road,"24,000,000"
3,Townhouse,0,0,0,0,0,Ngong Road,"16,200,000"
3,House,0,1,0,0,0,Ruiru,"6,800,000"
4,House,0,1,0,0,0,Kenyatta Road,"27,000,000"
5,House,0,1,0,0,0,Nyali,"70,000,000"
5,Villa,0,1,0,0,0,Lavington,"65,000,000"
5,House,0,1,0,0,0,Lavington,"75,000,000"
4,Townhouse,0,1,0,0,0,Kamulu Joska Malaa,"11,500,000"
6,House,0,1,0,0,0,Westlands,"295,000,000"
3,NOT PROVIDED,0,0,0,0,0,Buruburu,"10,300,000"
4,Townhouse,0,1,0,0,0,Kilifi,"14,000,000"
4,Townhouse,0,1,0,0,0,Lavington,"75,000,000"
3,House,0,1,0,0,0,Ngumo Estate,"22,500,000"
4,Villa,0,1,0,0,0,Westlands,"85,000,000"
6,Villa,0,1,0,0,0,Lavington,"121,000,000"
3,House,0,1,0,0,1,Mtwapa,"7,500,000"
4,Townhouse,0,1,0,0,0,Athi River,"8,850,000"
5,Villa,0,1,0,0,0,Syokimau,"22,500,000"
4,NOT PROVIDED,0,0,0,0,0,Muthaiga,"170,000,000"
5,NOT PROVIDED,0,0,0,0,0,Kileleshwa,"59,000,000"
4,House,0,1,0,0,0,Nyali,"55,000,000"
5,Villa,0,1,0,1,0,Karen,"99,000,000"
3,House,0,1,0,0,0,Ngong,"7,600,000"
5,House,0,1,0,0,0,Westlands,"83,000,000"
4,House,0,0,0,0,0,Karen Hardy,"75,000,000"
4,Townhouse,0,1,0,0,0,Lavington,"35,000,000"
5,Townhouse,0,1,0,0,0,Ruiru,"20,000,000"
4,Townhouse,0,1,0,0,0,Westlands,"60,000,000"
4,House,0,1,0,0,0,Ruiru,"12,500,000"
5,Villa,0,1,0,0,0,Ngong,"31,000,000"
6,House,0,1,0,0,0,Westlands,"70,000,000"
6,NOT PROVIDED,0,0,0,1,0,Lavington,"121,000,000"
3,House,0,1,0,0,0,Kenyatta Road,"7,700,000"
4,Townhouse,0,1,0,0,0,Westlands,"60,000,000"
5,House,0,0,0,0,0,Westlands,"40,000,000"
5,Townhouse,0,1,0,0,0,Katani,"18,500,000"
5,NOT PROVIDED,0,0,0,0,0,Westlands,"48,000,000"
4,Villa,0,1,0,0,0,Ruiru,"19,500,000"
4,Villa,0,1,0,0,0,Karen,"60,000,000"
5,Villa,0,1,0,0,0,Lavington,"74,000,000"
3,House,0,1,0,0,0,Jumba Ruins,"45,000,000"
3,NOT PROVIDED,0,0,0,0,0,Kitengela,"6,500,000"
4,House,0,1,0,0,0,Kitengela,"15,500,000"
4,House,0,1,0,0,0,Karen,"75,000,000"
4,House,0,1,0,0,0,Muchatha and Banana,"22,500,000"
4,House,0,0,0,0,0,Nanyuki,"69,000,000"
5,House,0,1,0,0,0,Westlands,"160,000,000"
5,House,0,1,0,0,0,Westlands,"145,000,000"
6,Villa,0,1,0,0,0,Lavington,"121,000,000"
3,House,0,1,0,0,1,Mtwapa,"7,500,000"
4,House,0,1,0,0,0,Kitengela,"34,000,000"
4,House,0,1,0,0,0,Kilimani,"38,000,000"
3,NOT PROVIDED,0,0,0,0,0,Buruburu,"13,000,000"
3,House,0,1,0,1,0,Juja,"7,200,000"
4,Townhouse,0,1,0,1,0,Westlands,"90,000,000"
3,Townhouse,0,1,0,0,0,Ruiru,"10,500,000"
5,Townhouse,0,1,0,0,0,Westlands,"48,000,000"
4,Villa,0,1,0,0,0,Eastern ByPass,"21,000,000"
5,Townhouse,0,1,0,0,0,Westlands,"70,000,000"
4,NOT PROVIDED,0,0,0,0,0,Limuru,"17,500,000"
3,Villa,0,1,0,0,0,Mtwapa,"30,000,000"
4,House,0,1,0,0,0,Nyali,"70,000,000"
4,Townhouse,0,1,0,0,0,Ruiru,"12,600,000"
3,House,0,1,0,1,0,Mombasa Road,"13,500,000"
6,Villa,0,1,0,0,0,Nyali,"64,000,000"
5,House,0,1,0,0,1,Kitengela,"16,499,000"
5,Townhouse,0,1,0,0,0,Lavington,"95,000,000"
5,Townhouse,0,1,0,0,0,Westlands,"65,000,000"
4,House,0,1,0,0,0,Kikambala,"25,000,000"
4,Townhouse,0,1,0,0,0,Westlands,"56,000,000"
3,NOT PROVIDED,0,0,0,0,0,Ngong,"13,000,000"
3,Villa,0,1,0,0,0,Ukunda,"60,000,000"
5,Townhouse,0,1,0,0,0,Kileleshwa,"350,000,000"
4,Villa,0,1,0,0,0,Mombasa Island,"11,950,000"
8,Villa,0,1,0,0,0,Gasaro,"22,500,000"
3,Villa,0,1,0,0,0,Kiserian,"6,100,000"
3,House,0,1,0,0,0,Kikuyu,"12,100,000"
4,Townhouse,0,1,0,0,0,Kiambu Road,"24,000,000"
4,House,0,1,0,0,0,Ruiru,"26,000,000"
3,Townhouse,0,1,0,0,0,Kikuyu,"9,500,000"
3,House,0,1,0,0,0,Kisumu,"11,000,000"
2,House,0,1,0,0,0,Kikambala,"13,500,000"
4,NOT PROVIDED,0,0,0,0,0,Westlands,"300,000,000"
4,Townhouse,0,1,0,0,0,Westlands,"55,000,000"
7,House,0,0,1,0,0,Karen,"125,000,000"
4,Townhouse,0,1,0,0,0,Ruaka,"17,000,000"
4,House,0,1,0,0,0,Karen,"68,000,000"
4,Villa,0,1,0,0,0,Nyali,"72,000,000"
4,House,0,1,0,0,0,Ruiru,"12,600,000"
4,Townhouse,0,1,0,0,0,Mtwapa,"14,200,000"
5,NOT PROVIDED,0,0,0,0,0,Westlands,"100,000,000"
3,House,0,1,0,0,0,Ruiru,"8,500,000"
3,House,0,1,0,0,0,Juja,"6,750,000"
5,House,0,1,0,0,0,South C,"38,000,000"
5,Townhouse,0,1,0,0,0,Lavington,"75,000,000"
4,NOT PROVIDED,0,0,0,0,0,Karen,"63,000,000"
3,House,0,1,0,0,0,Kikambala,"55,000,000"
3,House,0,1,0,0,0,Athi River,"12,500,000"
4,Villa,0,1,0,0,0,Kitengela,"14,500,000"
3,Villa,0,1,0,0,0,Mtwapa,"31,500,000"
5,NOT PROVIDED,0,0,0,0,0,Karen,"90,000,000"
3,House,0,1,0,0,0,Nyali,"22,000,000"
4,House,0,1,0,0,0,Nyali,"15,000,000"
3,House,0,0,0,0,0,Ruiru,"6,500,000"
4,Townhouse,0,1,0,0,0,Lavington,"60,000,000"
4,House,0,1,0,0,0,Lavington,"66,000,000"
3,House,0,1,0,0,0,Kitengela,"6,000,000"
5,House,0,1,0,0,0,Westlands,"150,000,000"
3,House,0,0,0,0,0,Ongata Rongai,"10,500,000"
4,Townhouse,0,1,0,0,0,Lavington,"70,000,000"
5,Villa,0,1,0,0,0,Westlands,"90,000,000"
5,House,0,1,0,0,0,Westlands,"95,000,000"
6,House,0,1,0,0,0,Muthaiga,"650,000,000"
3,House,0,1,0,0,0,Westlands,"9,500,000"
4,Townhouse,0,1,0,0,0,Ongata Rongai,"12,500,000"
4,House,0,1,0,0,0,Westlands,"90,000,000"
2,House,0,1,0,0,0,Kileleshwa,"20,000,000"
5,House,0,1,0,0,0,Karen,"110,000,000"
4,Villa,0,1,0,0,1,Thika Road,"29,000,000"
4,Villa,0,1,0,0,0,Neptune,"95,000,000"
5,Townhouse,0,1,0,0,0,Lavington,"105,000,000"
4,Villa,0,1,0,0,0,Kenyatta Road,"10,500,000"
5,House,0,1,0,0,0,Karen,"100,000,000"
4,Villa,0,1,0,1,0,South C,"29,000,000"
5,Townhouse,0,1,0,1,0,Langata,"25,000,000"
4,House,0,1,0,1,0,Limuru,"40,000,000"
5,Villa,0,1,0,0,0,Karen,"135,000,000"
6,NOT PROVIDED,0,0,0,0,0,Karen,"180,000,000"
3,House,0,0,0,0,0,Thika,"6,500,000"
6,House,0,1,0,0,0,Westlands,"100,000,000"
4,Villa,0,1,0,0,0,Limuru,"16,500,000"
8,NOT PROVIDED,0,0,0,0,0,Karen,"200,000,000"
3,NOT PROVIDED,0,0,0,0,0,Buruburu,"10,500,000"
5,House,0,1,0,0,0,Syokimau,"12,000,000"
2,House,0,1,0,0,0,Watamu,"26,000,000"
3,NOT PROVIDED,0,0,0,0,0,Malindi,"72,000,000"
5,Townhouse,0,1,0,0,0,Lavington,"48,000,000"
5,NOT PROVIDED,0,0,0,0,0,Westlands,"250,000,000"
4,House,0,1,0,0,0,Vipingo,"35,000,000"
3,Townhouse,0,1,0,0,0,Athi River,"11,000,000"
5,Townhouse,0,1,0,0,0,Nyali,"45,000,000"
3,Villa,0,1,0,0,0,Mtwapa,"58,000,000"
4,House,0,1,0,0,0,Karen,"75,000,000"
3,House,0,1,0,0,0,Ruiru,"6,500,000"
4,Villa,0,1,0,0,0,Mombasa Island,"150,000,000"
4,Townhouse,0,1,0,0,0,Kilimani,"29,000,000"
4,NOT PROVIDED,0,0,0,0,0,Nyali,"56,000,000"
3,NOT PROVIDED,0,0,0,0,0,Kitengela,"4,500,000"
3,House,0,1,0,1,0,Athi River,"14,000,000"
4,House,0,1,0,0,0,Kenyatta Road,"38,000,000"
5,Villa,0,1,0,0,0,Westlands,"55,000,000"
3,Townhouse,0,1,0,0,0,South B,"13,000,000"
2,Villa,0,1,0,0,0,Diani,"45,000,000"
4,Townhouse,0,1,0,1,0,Kilimani,"30,000,000"
3,House,0,1,0,0,0,Ruiru,"10,500,000"
5,Townhouse,0,1,0,0,0,Karen,"100,000,000"
4,Townhouse,0,0,1,0,0,Westlands,"30,500,000"
4,House,0,1,0,0,0,Kiambu Road,"28,000,000"
4,House,0,1,0,0,0,Lavington,"80,000,000"
3,House,0,0,0,0,0,Ngong,"5,700,000"
4,House,0,1,0,0,0,Karen,"31,000,000"
4,House,0,1,0,0,0,Mtwapa,"26,500,000"
4,House,0,1,0,0,0,Ngong,"17,500,000"
3,Townhouse,0,1,0,0,0,Kilimani,"35,000,000"
3,House,0,1,0,0,0,Ukunda,"33,000,000"
6,House,0,1,0,0,0,Ruiru,"35,000,000"
4,House,0,0,0,0,0,Langata,"26,000,000"
6,House,0,1,0,0,0,Lavington,"135,000,000"
3,House,0,0,0,0,0,Naivasha,"14,000,000"
5,House,0,1,0,0,0,Westlands,"75,000,000"
4,Townhouse,0,1,0,1,0,Ngong,"18,500,000"
5,House,0,1,0,0,0,Nairobi,"50,000,000"
4,Townhouse,0,1,0,1,0,Lavington,"67,000,000"
4,Townhouse,0,1,0,0,0,Westlands,"150,000,000"
4,House,0,1,0,0,0,Kiambu Road,"29,000,000"
4,Villa,0,1,0,0,0,Mombasa Road,"30,000,000"
4,House,0,1,0,0,0,Kiambu Road,"38,500,000"
3,Townhouse,0,1,0,0,0,Ridgeways,"75,000,000"
5,Townhouse,0,1,0,0,0,Lavington,"45,000,000"
3,Villa,0,1,0,0,0,Malindi,"27,500,000"
5,Townhouse,0,1,0,0,0,Lavington,"67,500,000"
3,House,0,1,0,0,0,Kikuyu,"7,800,000"
4,Townhouse,0,1,0,0,0,Ngong,"12,500,000"
5,House,0,1,0,0,0,Westlands,"250,000,000"
4,Townhouse,0,1,0,0,0,Kiambu Road,"25,945,000"
6,House,0,1,0,0,0,Jamhuri,"20,000,000"
4,NOT PROVIDED,0,0,0,0,0,Syokimau,"23,000,000"
4,Townhouse,0,1,0,0,0,South C,"24,000,000"
5,Townhouse,0,1,0,0,0,Westlands,"105,000,000"
5,House,0,1,0,0,0,Karen,"99,000,000"
4,Townhouse,0,1,0,0,0,Kileleshwa,"200,000,000"
4,House,0,1,0,0,0,Ruiru,"17,000,000"
5,Townhouse,0,0,0,0,0,Lavington,"65,000,000"
5,Townhouse,0,1,0,0,0,Ngong,"23,000,000"
4,NOT PROVIDED,0,0,0,0,0,Langata,"37,000,000"
4,Townhouse,0,1,0,0,0,Kitengela,"17,000,000"
6,House,0,0,0,0,0,Westlands,"125,000,000"
6,House,0,1,0,0,0,Murang'a County,"15,000,000"
3,Townhouse,0,1,0,0,0,Kiambu Road,"43,000,000"
6,House,0,1,0,0,0,Muthaiga,"350,000,000"
7,House,0,1,0,0,0,Westlands,"130,000,000"
4,House,0,1,0,0,0,Kiambu Road,"61,950,000"
5,House,0,1,0,0,0,Westlands,"130,000,000"
4,House,0,1,0,0,0,Kiambu Road,"24,500,000"
4,Villa,0,1,0,0,0,Posta Mtwapa,"20,000,000"
3,Townhouse,0,1,0,0,0,Kitengela,"7,200,000"
5,Townhouse,0,1,0,0,0,Westlands,"87,000,000"
4,House,0,1,0,0,0,Westlands,"250,000,000"
3,House,0,1,0,0,0,Syokimau,"13,000,000"
4,Townhouse,0,1,0,0,0,Kiambu Road,"28,000,000"
5,NOT PROVIDED,0,0,0,0,0,Kileleshwa,"60,000,000"
5,Townhouse,0,1,0,0,0,Lavington,"55,000,000"
3,House,0,1,0,0,0,Nyali,"13,500,000"
5,House,0,1,0,0,0,Westlands,"128,000,000"
6,House,0,1,0,0,0,Westlands,"180,000,000"
5,Townhouse,0,1,0,1,0,Westlands,"39,000,000"
3,House,0,1,0,0,0,Kikambala,"12,000,000"
4,Villa,0,1,0,0,0,Vipingo,"75,000,000"
4,Villa,0,1,0,0,0,Kikambala,"85,000,000"
5,House,0,1,0,0,0,Westlands,"75,000,000"
4,House,0,1,0,0,0,Kiambu Road,"37,500,000"
5,House,0,1,0,0,0,Westlands,"250,000,000"
4,House,0,1,0,0,0,Nyali,"33,000,000"
4,House,0,0,0,0,0,Milimani,"6,300,000"
3,NOT PROVIDED,0,0,0,1,0,South C,"19,000,000"
3,House,0,1,0,0,0,Ruiru,"8,500,000"
4,House,0,1,0,0,0,Kitengela,"6,000,000"
6,House,0,1,0,0,0,Westlands,"150,000,000"
4,Townhouse,0,1,0,0,0,Lavington,"55,000,000"
5,Townhouse,0,1,0,0,0,Ruiru,"20,000,000"
4,Villa,0,1,0,0,0,Mombasa Island,"11,950,000"
3,House,0,1,0,0,0,Ongata Rongai,"7,000,000"
4,Townhouse,0,1,0,0,0,Thika,"12,000,000"
5,Townhouse,0,1,0,0,0,Westlands,"160,000,000"
4,Villa,0,1,0,0,0,Ruiru,"10,500,000"
3,House,0,1,0,0,0,Syokimau,"8,000,000"
5,NOT PROVIDED,0,0,0,0,0,Lavington,"80,000,000"
4,Townhouse,0,1,0,1,0,Lavington,"40,000,000"
6,Townhouse,0,1,0,0,0,Lavington,"121,000,000"
3,House,0,1,0,0,0,Kisaju,"5,800,000"
6,House,0,1,0,0,0,Nyali Area,"78,000,000"
4,House,0,1,0,0,0,Ngong,"13,800,000"
6,House,0,1,0,0,0,Karen,"120,000,000"
4,Townhouse,0,1,0,0,0,Syokimau,"14,500,000"
4,House,0,0,0,0,0,Westlands,"83,000,000"
5,House,0,1,0,0,0,Westlands,"90,000,000"
4,House,0,1,0,0,0,Roysambu,"60,000,000"
5,Townhouse,0,1,0,0,0,Lavington,"85,000,000"
1,House,0,1,0,0,0,Westlands,"220,000,000"
2,Villa,0,1,0,0,0,Kiambu Road,"19,250,000"
3,House,0,1,0,1,0,Kamulu Joska Malaa,"8,150,000"
5,House,0,1,0,0,0,Kileleshwa,"48,000,000"
4,House,0,1,0,0,0,Naivasha,"165,000,000"
4,Townhouse,0,1,0,0,0,Lavington,"70,000,000"
5,NOT PROVIDED,0,0,0,0,0,Kileleshwa,"65,000,000"
5,Villa,0,1,0,0,0,Karen,"110,000,000"
5,NOT PROVIDED,0,0,0,0,1,Lavington,"85,000,000"
4,House,0,1,0,0,0,Karen,"88,000,000"
3,Villa,0,1,0,0,0,Ngong,"12,500,000"
6,House,0,1,0,0,0,Westlands,"155,000,000"
4,House,0,0,0,0,0,Kitengela,"23,000,000"
3,Townhouse,0,1,0,0,0,Kitengela,"12,300,000"
6,Villa,0,1,0,0,0,Westlands,"100,000,000"
5,House,0,1,0,0,0,Karen,"100,000,000"
