BEDROOMS,PROPERTY TYPE,HAS GYM,EN SUITE,SWIMMING POOL,Has DSQ,Has GARDEN,LOCATION,SELLING PRICE 
3,Villa,0,1,0,0,0,Kiambu Road,"25,000,000"
3,Townhouse,0,1,0,0,0,Mtwapa,"8,500,000"
4,NOT PROVIDED,0,0,0,0,0,Kilifi County,"13,000,000"
4,NOT PROVIDED,0,0,0,0,0,Langata,"26,500,000"
4,Townhouse,0,1,0,0,0,Ngong,"14,500,000"
4,Townhouse,0,1,0,0,0,Kenyatta Road,"14,750,000"
4,Villa,0,1,0,0,0,Watamu,"29,990,000"
3,House,0,1,0,1,0,Juja,"7,200,000"
4,Townhouse,0,1,0,0,0,Westlands,"41,000,000"
4,Townhouse,0,1,0,0,0,Lavington,"68,000,000"
4,House,0,1,0,0,0,Shanzu,"45,000,000"
6,House,0,0,0,0,0,Ridgeways,"145,000,000"
4,House,0,1,0,0,0,South C,"37,500,000"
4,Townhouse,0,1,0,0,0,Kikuyu,"15,000,000"
4,House,0,1,0,0,0,Kiambu Road,"40,750,000"
6,Townhouse,0,1,0,0,0,Ongata Rongai,"36,000,000"
5,House,0,1,0,0,0,Syokimau,"50,000,000"
4,House,0,1,0,0,0,Karen,"140,000,000"
4,House,0,1,0,1,0,Thika Road,"15,500,000"
5,Villa,0,1,0,0,0,Westlands,"105,000,000"
7,House,0,1,0,0,0,Westlands,"250,000,000"
3,House,0,1,0,0,0,Athi River,"10,250,000"
4,House,0,1,0,0,0,Kilifi County,"170,000,000"
3,NOT PROVIDED,0,0,0,0,0,Thindigua,"14,000,000"
4,Townhouse,0,1,0,0,0,South C,"32,000,000"
4,Townhouse,0,1,0,0,0,Ruiru,"15,000,000"
5,Townhouse,0,1,0,0,0,Lavington,"78,000,000"
3,Townhouse,0,1,0,0,0,Syokimau,"7,250,000"
5,House,0,1,0,0,0,Muthaiga,"250,000,000"
4,Townhouse,0,1,0,0,0,Karen,"68,000,000"
4,Villa,0,1,0,0,0,Kiambu Road,"45,000,000"
3,House,0,1,0,0,0,Kikuyu,"10,000,000"
5,Townhouse,0,1,0,0,0,Lavington,"50,000,000"
4,House,0,1,0,0,0,Kiambu Road,"65,000,000"
4,House,0,1,0,0,0,South B,"28,500,000"
3,Villa,0,1,0,0,0,Aloo drive,"65,000,000"
4,Townhouse,0,1,0,0,0,Lavington,"67,000,000"
4,House,0,1,0,0,0,Shanzu,"55,000,000"
3,House,0,1,0,0,0,Kikambala,"17,500,000"
4,Townhouse,0,1,0,0,0,Muthaiga,"85,000,000"
4,NOT PROVIDED,0,0,0,0,0,Kiambu Road,"32,500,000"
5,NOT PROVIDED,0,0,0,0,0,Langata,"29,000,000"
4,Townhouse,0,1,0,1,0,Westlands,"35,000,000"
4,House,0,1,0,0,0,Vipingo,"30,000,000"
4,Townhouse,0,1,0,0,0,Kiambu Road,"26,500,000"
5,Villa,0,1,0,0,0,Westlands,"45,000,000"
7,NOT PROVIDED,0,0,0,0,0,Nairobi,"150,000,000"
5,House,0,1,0,0,0,Nyali,"40,000,000"
4,Townhouse,0,1,0,0,0,Lavington,"68,000,000"
4,House,0,0,0,1,0,Westlands,"100,000,000"
5,NOT PROVIDED,0,0,0,0,0,Westlands,"120,000,000"
5,House,0,1,0,0,0,Westlands,"190,000,000"
4,House,0,0,1,0,0,Kileleshwa,"32,000,000"
4,Townhouse,0,1,0,0,0,Thika,"40,000,000"
4,Townhouse,0,1,0,0,0,Westlands,"32,000,000"
4,NOT PROVIDED,0,0,0,0,0,Kileleshwa,"350,000,000"
2,House,0,1,0,0,0,Nyali,"25,000,000"
4,Townhouse,0,1,0,1,0,Westlands,"80,000,000"
3,House,0,1,0,0,1,Kamulu Joska Malaa,"5,750,000"
3,Townhouse,0,1,0,0,0,Shanzu,"35,000,000"
5,House,0,1,0,0,0,Karen,"110,000,000"
4,House,0,1,0,0,0,Karen,"55,000,000"
5,House,0,1,0,0,0,Westlands,"85,000,000"
4,House,0,1,0,0,0,Komarock,"14,000,000"
5,Townhouse,0,1,0,0,0,Karen,"65,000,000"
5,House,0,1,0,0,0,Karen,"95,000,000"
6,Townhouse,0,1,0,0,0,Westlands,"250,000,000"
5,Villa,0,1,0,1,0,Ruiru,"28,500,000"
3,Villa,0,1,0,0,0,La-marina Mtwapa,"40,000,000"
5,House,0,1,0,0,0,Westlands,"150,000,000"
4,Villa,0,1,0,0,0,Kiambu Road,"30,000,000"
7,NOT PROVIDED,0,0,0,0,0,Karen,"97,000,000"
4,NOT PROVIDED,0,0,0,0,0,Limuru,"17,500,000"
3,House,0,1,0,0,0,Kisumu,"18,000,000"
4,Townhouse,0,1,0,0,0,Lavington,"75,000,000"
4,House,0,0,0,0,0,Ruiru,"13,500,000"
5,House,0,1,0,0,0,Westlands,"230,000,000"
4,Townhouse,0,0,0,0,0,Kiambu Road,"24,500,000"
5,NOT PROVIDED,0,0,0,0,0,Lavington,"64,000,000"
4,House,0,1,0,0,0,Kajiado County,"10,500,000"
4,Townhouse,0,1,0,0,0,Bamburi,"11,950,000"
5,House,0,1,0,0,0,Westlands,"90,000,000"
5,House,0,1,0,0,0,Lavington,"55,000,000"
7,Townhouse,0,1,0,0,0,Westlands,"140,000,000"
4,House,0,1,0,0,0,Nyali,"45,000,000"
4,Villa,0,1,0,0,0,Nyali,"35,000,000"
3,House,0,1,0,0,0,Thika Road,"6,700,000"
3,House,0,1,0,0,0,Utawala,"9,000,000"
4,House,0,0,0,0,0,Nyali,"55,000,000"
4,House,0,1,0,0,0,Nyali,"20,500,000"
3,House,0,1,0,0,0,Kitengela,"6,500,000"
4,House,0,0,0,0,0,Syokimau,"15,500,000"
5,House,0,1,0,0,0,Westlands,"100,000,000"
4,House,0,0,0,0,0,Kitengela,"5,800,000"
4,Villa,0,1,0,0,0,Kiambu Town,"28,500,000"
3,House,0,0,0,0,0,Kiserian,"6,700,000"
4,Townhouse,0,1,0,1,0,Karen,"65,000,000"
5,House,0,1,0,0,0,Westlands,"100,000,000"
4,House,0,1,0,0,0,Kamulu Joska Malaa,"7,700,000"
3,House,0,1,0,0,0,Kitengela,"6,200,000"
3,House,0,1,0,0,0,Kitengela,"6,400,000"
5,House,0,1,0,0,0,Westlands,"230,000,000"
3,House,0,1,0,0,0,Vipingo,"14,800,000"
4,House,0,0,0,0,0,Ngong,"7,400,000"
4,House,0,1,0,0,0,Kitengela,"10,500,000"
4,Townhouse,0,1,0,0,0,Westlands,"50,000,000"
3,House,0,0,0,0,0,Buruburu,"11,300,000"
4,Townhouse,0,1,0,0,0,Ruiru,"18,500,000"
5,House,0,1,0,0,0,Kiambu Road,"65,000,000"
4,House,0,1,0,0,0,Lavington,"52,000,000"
3,Townhouse,0,1,0,0,0,Mtwapa,"7,500,000"
4,Townhouse,0,0,0,0,0,Lavington,"85,000,000"
5,NOT PROVIDED,0,0,0,0,0,Westlands,"75,000,000"
3,Townhouse,0,1,0,0,0,Kiambu Road,"26,000,000"
4,House,0,0,0,0,0,Langata,"39,500,000"
5,Villa,0,1,0,0,0,Lavington,"100,000,000"
4,Villa,0,1,0,0,0,Ngong,"42,000,000"
4,House,0,1,0,0,0,Nyali Area,"45,000,000"
3,House,0,1,0,0,0,Kiambu Town,"27,000,000"
5,House,0,1,0,0,0,Ruiru,"23,000,000"
4,Townhouse,0,1,0,0,0,Lavington,"185,000,000"
5,House,0,1,0,0,0,Lavington,"65,000,000"
3,Townhouse,0,1,0,1,0,Kitengela,"10,000,000"
4,House,0,1,0,0,0,Ukunda,"36,000,000"
4,House,0,1,0,0,0,Nyali Area,"90,000,000"
4,House,0,1,0,0,0,Nyali,"130,000,000"
4,House,0,0,1,0,0,Nyali,"80,000,000"
4,House,0,1,0,0,0,Nyali,"90,000,000"
4,House,0,1,0,0,0,Kiambu Road,"50,950,000"
5,Villa,0,1,0,0,0,Lavington,"52,000,000"
4,House,0,1,0,0,0,Nyali,"70,000,000"
4,Townhouse,0,1,0,0,0,Ruiru,"22,500,000"
4,Townhouse,0,1,0,0,0,Lavington,"68,000,000"
4,House,0,1,0,0,0,Westlands,"46,000,000"
4,House,0,0,0,0,0,Ridgeways,"125,000,000"
5,House,0,1,0,0,0,Westlands,"300,000,000"
3,House,0,1,0,0,0,Nyali,"100,000,000"
5,Townhouse,0,1,0,0,0,Lavington,"85,000,000"
3,NOT PROVIDED,0,0,0,1,0,Buruburu,"12,500,000"
3,House,0,1,0,0,0,Kamangu,"6,500,000"
5,Townhouse,0,1,0,0,0,Lavington,"55,000,000"
3,House,0,1,0,0,0,Ngong,"7,900,000"
4,House,0,1,0,0,0,Kenyatta Road,"10,500,000"
3,Townhouse,0,1,0,0,0,Ruiru,"10,000,000"
4,House,0,1,0,0,0,Karen,"65,000,000"
5,NOT PROVIDED,0,0,0,0,0,Kilifi,"150,000,000"
4,Townhouse,0,1,0,0,0,Lavington,"68,000,000"
6,Townhouse,0,1,0,0,0,Lavington,"121,000,000"
3,Villa,0,1,0,0,0,Kitengela,"5,850,000"
4,NOT PROVIDED,0,0,0,0,0,Westlands,"400,000,000"
4,House,0,1,0,0,0,Karen,"95,000,000"
4,House,0,1,0,0,0,Syokimau,"11,500,000"
5,House,0,1,0,0,0,Westlands,"235,000,000"
5,House,0,1,0,0,0,Watamu,"90,000,000"
5,House,0,1,0,0,0,Lavington,"60,000,000"
3,House,0,1,0,0,0,Athi River,"14,500,000"
4,NOT PROVIDED,0,0,0,0,0,Lavington,"65,000,000"
4,House,0,1,0,0,0,Ruiru,"21,000,000"
5,House,0,1,0,0,0,Lavington,"80,000,000"
4,NOT PROVIDED,0,0,0,0,0,Ruiru,"16,000,000"
6,House,0,0,1,0,0,Diani,"150,000,000"
4,House,0,1,0,0,0,Bamburi,"12,000,000"
5,House,0,1,0,0,0,Nyali Area,"35,000,000"
4,Villa,0,1,0,0,0,Westlands,"70,000,000"
4,Townhouse,0,1,0,0,0,Lavington,"60,000,000"
4,NOT PROVIDED,0,0,0,0,0,Westlands,"38,000,000"
1,House,0,0,1,0,0,Kikambala,"11,000,000"
4,House,0,1,0,0,0,Westlands,"70,000,000"
3,NOT PROVIDED,0,0,0,0,0,Westlands,"18,000,000"
4,Townhouse,0,1,0,0,0,Westlands,"38,000,000"
3,Townhouse,0,1,0,0,0,Isinya,"30,000,000"
3,House,0,1,0,0,0,Ongata Rongai,"6,500,000"
3,Townhouse,0,1,0,0,0,Mombasa Island,"8,500,000"
5,House,0,1,0,0,0,Mombasa Road,"15,500,000"
4,Villa,0,1,0,0,0,Diani,"65,000,000"
3,Villa,0,1,0,0,0,Diani,"6,950,000"
4,Villa,0,1,0,0,0,Lavington,"46,750,000"
4,Townhouse,0,1,0,0,0,Kileleshwa,"34,000,000"
5,House,0,1,0,0,0,Westlands,"108,500,000"
3,Townhouse,0,1,0,0,0,Kiambu Road,"26,000,000"
7,House,0,1,0,0,0,Westlands,"225,000,000"
5,House,0,1,0,0,0,Muthaiga,"280,000,000"
3,Villa,0,1,0,0,0,Posta,"18,500,000"
5,House,0,1,0,0,0,Westlands,"85,000,000"
4,Villa,0,1,0,0,0,Ngong,"14,500,000"
5,Townhouse,0,1,0,0,0,Westlands,"45,000,000"
4,Townhouse,0,1,0,0,0,Lavington,"36,000,000"
5,Villa,0,1,0,0,0,Nyali,"240,000,000"
4,House,0,1,0,0,0,Juja,"14,500,000"
3,NOT PROVIDED,0,0,0,0,0,Ngong Road,"14,500,000"
3,NOT PROVIDED,0,0,0,0,0,Embakasi,"12,600,000"
6,House,0,1,0,0,0,Westlands,"120,000,000"
3,House,0,1,0,0,0,Kamulu Joska Malaa,"8,150,000"
4,Townhouse,0,1,0,0,0,Kiambu Road,"38,000,000"
3,Villa,0,1,0,0,0,Vipingo,"85,000,000"
3,Townhouse,0,1,0,1,0,Ruiru,"15,000,000"
4,House,0,1,0,0,0,Kileleshwa,"30,000,000"
3,House,0,1,0,0,0,Kitengela,"6,500,000"
4,Villa,0,1,0,0,0,Westlands,"120,000,000"
4,Villa,0,1,0,0,0,Westlands,"150,000,000"
4,Townhouse,0,1,0,0,0,Lavington,"68,000,000"
4,House,0,1,0,0,0,Westlands,"31,000,000"
4,Townhouse,0,1,0,1,0,Syokimau,"19,500,000"
4,Townhouse,0,1,0,0,0,Karen,"75,000,000"
5,House,0,1,0,0,1,Roysambu,"56,000,000"
3,House,0,1,0,0,0,Ongata Rongai,"6,800,000"
4,Villa,0,1,0,0,0,Lavington,"60,000,000"
1,House,0,0,1,0,0,Athi River,"9,980,000"
5,House,0,1,0,0,0,Westlands,"110,000,000"
4,Townhouse,0,1,0,0,0,Embakasi,"12,000,000"
4,Townhouse,0,1,0,0,0,Syokimau,"12,800,000"
4,House,0,1,0,0,0,Westlands,"85,000,000"
6,House,0,1,0,0,0,Westlands,"80,000,000"
2,NOT PROVIDED,0,0,0,0,0,South C,"55,000,000"
3,NOT PROVIDED,0,0,0,0,0,Nyali,"16,000,000"
3,House,0,1,0,0,0,Kenyatta Road,"7,500,000"
4,Townhouse,0,1,0,0,0,Kiambu Town,"60,000,000"
4,House,0,1,0,0,0,Kitengela,"6,250,000"
3,Villa,0,1,0,0,0,Kilifi,"29,500,000"
5,House,0,1,0,0,0,Ruiru,"20,000,000"
4,Townhouse,0,1,0,1,0,Ruiru,"12,600,000"
5,House,0,1,0,1,0,Westlands,"86,000,000"
4,House,0,0,0,0,0,Juja,"14,000,000"
4,Townhouse,0,1,0,0,0,Thindigua,"22,500,000"
4,Townhouse,0,1,0,0,0,Syokimau,"18,000,000"
4,Townhouse,0,1,0,0,0,Nyali,"40,500,000"
4,House,0,1,0,0,0,Kiambu Road,"36,000,000"
4,Townhouse,0,1,0,0,0,Kilimani,"35,800,000"
4,NOT PROVIDED,0,0,0,0,0,Kasarani,"70,000,000"
4,Villa,0,1,0,1,0,Syokimau,"18,500,000"
4,House,0,1,0,1,0,Redhill,"35,500,000"
5,House,0,1,0,0,0,Kitengela,"20,000,000"
5,NOT PROVIDED,0,0,0,0,0,Mombasa Island,"150,000,000"
3,House,0,1,0,0,0,Ongata Rongai,"7,500,000"
6,House,0,1,0,0,0,Kenyatta Road,"38,000,000"
3,NOT PROVIDED,0,0,0,0,0,Kiambu Road,"6,000,000"
4,Townhouse,0,1,0,0,0,Kitengela,"18,500,000"
3,House,0,1,0,0,0,Kitengela,"6,200,000"
5,House,0,1,0,0,0,Westlands,"60,000,000"
5,House,0,1,0,0,0,Westlands,"150,000,000"
5,Townhouse,0,1,0,0,0,Lavington,"48,000,000"
5,House,0,1,0,0,0,Westlands,"100,000,000"
6,Villa,0,1,0,0,0,Westlands,"250,000,000"
3,House,0,1,0,0,0,Mtwapa,"17,000,000"
5,NOT PROVIDED,0,0,0,0,0,Athi River,"18,500,000"
6,Villa,0,1,0,0,0,Westlands,"500,000,000"
5,Villa,0,1,0,0,0,Lavington,"100,000,000"
4,House,0,1,0,0,0,Karen,"75,000,000"
4,NOT PROVIDED,0,0,0,0,0,Nyali,"36,000,000"
4,Townhouse,0,1,0,0,0,Mombasa Road,"19,000,000"
3,House,0,1,0,0,0,Kitengela,"6,250,000"
3,NOT PROVIDED,0,0,0,0,0,Ongata Rongai,"7,500,000"
5,Villa,0,1,0,0,0,Westlands,"140,000,000"
3,NOT PROVIDED,0,0,0,0,0,Kisauni,"15,000,000"
5,Townhouse,0,1,0,0,0,Lavington,"40,000,000"
4,House,0,0,1,0,0,Nyali Area,"75,000,000"
4,NOT PROVIDED,0,0,0,0,0,Nyali,"35,000,000"
5,NOT PROVIDED,0,0,0,0,0,Nyali,"30,000,000"
5,House,0,1,0,0,0,Westlands,"230,000,000"
4,Townhouse,0,1,0,0,0,Lavington,"63,000,000"
5,House,0,1,0,0,0,Westlands,"150,000,000"
4,NOT PROVIDED,0,0,0,0,0,Westlands,"60,000,000"
3,House,0,1,0,0,0,Kitengela,"5,800,000"
3,House,0,1,0,0,0,Kitengela,"6,200,000"
3,House,0,1,0,0,0,Kitengela,"4,500,000"
5,House,0,1,0,0,0,Muthaiga,"120,000,000"
3,NOT PROVIDED,0,0,0,1,0,Ruiru,"8,500,000"
5,House,0,1,0,0,0,Westlands,"105,000,000"
5,House,0,1,0,0,0,Nyali,"68,000,000"
3,House,0,1,0,0,0,Kiambu Road,"25,000,000"
5,Villa,0,1,0,1,0,Roysambu,"29,900,000"
3,NOT PROVIDED,0,0,0,0,0,Kikambala,"8,500,000"
4,Villa,0,1,0,0,0,Ngong,"14,500,000"
3,Villa,0,1,0,0,0,Diani,"40,000,000"
5,House,0,1,0,0,0,Westlands,"300,000,000"
4,House,0,1,0,0,0,Kiambu Road,"31,000,000"
5,House,0,1,0,1,0,Ruiru,"20,000,000"
3,Townhouse,0,1,0,0,0,Kitengela,"12,500,000"
4,Townhouse,0,0,1,1,0,Lavington,"45,000,000"
3,Townhouse,0,0,1,0,0,Mtwapa,"7,500,000"
5,NOT PROVIDED,0,0,0,0,0,Westlands,"135,000,000"
4,Townhouse,0,1,0,0,0,Lavington,"65,000,000"
3,Townhouse,0,1,0,0,0,Vipingo,"19,950,000"
4,House,0,1,0,1,0,Westlands,"47,000,000"
4,Townhouse,0,0,0,0,0,Lavington,"67,000,000"
4,House,0,1,0,0,0,Thindigua,"50,000,000"
4,Townhouse,0,1,0,1,0,Kiambu Town,"26,950,000"
4,House,0,1,0,0,0,Westlands,"80,000,000"
4,Villa,0,1,0,0,0,Limuru,"28,000,000"
5,Villa,0,1,0,0,0,Diani,"65,000,000"
6,Townhouse,0,1,0,0,0,Westlands,"16,000,000"
1,Villa,0,1,0,0,0,Diani,"20,000,000"
4,NOT PROVIDED,0,0,0,0,0,Nairobi,"37,000,000"
7,Villa,0,1,0,0,0,Kilifi County,"110,000,000"
4,Townhouse,0,1,0,0,0,Limuru,"50,000,000"
4,House,0,1,0,0,0,Ongata Rongai,"12,000,000"
4,Villa,0,1,0,0,0,Ruiru,"13,500,000"
6,Villa,0,1,0,0,0,Westlands,"150,000,000"
4,Townhouse,0,1,0,0,0,Westlands,"45,000,000"
5,Villa,0,1,0,0,0,Karen,"90,000,000"
5,Townhouse,0,1,0,0,0,Westlands,"75,000,000"
4,Townhouse,0,1,0,0,0,Lavington,"67,000,000"
5,House,0,1,0,0,0,Kikuyu,"16,500,000"
5,Townhouse,0,1,0,1,0,Lavington,"75,000,000"
5,House,0,1,0,0,0,Westlands,"111,000,000"
2,House,0,1,0,0,0,Kiserian,"2,700,000"
5,Townhouse,0,1,0,0,0,Lavington,"75,000,000"
4,Townhouse,0,0,1,0,0,Kitengela,"17,000,000"
4,House,0,0,1,0,0,Syokimau,"17,000,000"
4,House,0,1,0,0,0,Syokimau,"19,000,000"
5,Villa,0,1,0,0,0,Nyali,"35,000,000"
4,Townhouse,0,1,0,0,0,Kiambu Road,"32,000,000"
5,House,0,1,0,0,0,Westlands,"500,000,000"
4,Villa,0,1,0,0,0,Westlands,"41,000,000"
4,Townhouse,0,0,0,0,0,Westlands,"35,000,000"
4,Villa,0,0,1,0,0,Lavington,"145,000,000"
4,Townhouse,0,1,0,0,0,Roysambu,"27,000,000"
4,House,0,1,0,0,0,Ruiru,"21,000,000"
4,Townhouse,0,1,0,0,0,Lavington,"92,000,000"
4,Townhouse,0,1,0,0,0,Lavington,"68,000,000"
4,House,0,1,0,0,0,Redhill,"35,000,000"
5,House,0,1,0,0,0,Karen,"99,000,000"
4,Townhouse,0,1,0,0,0,Lavington,"75,000,000"
4,House,0,1,0,0,0,Karen,"65,000,000"
3,Townhouse,0,1,0,0,0,Kitengela,"10,500,000"
5,House,0,1,0,0,0,Lavington,"72,000,000"
6,Villa,0,1,0,0,0,Karen,"90,000,000"
3,House,0,1,0,0,0,Shanzu,"40,000,000"
3,Townhouse,0,1,0,0,0,Mtwapa,"70,000,000"
5,House,0,1,0,0,0,Westlands,"145,000,000"
4,House,0,1,0,0,0,Westlands,"32,000,000"
4,Townhouse,0,1,0,0,0,Kiambu Road,"42,000,000"
6,House,0,1,0,0,0,Westlands,"120,000,000"
5,House,0,1,0,0,0,Karen Hardy,"120,000,000"
4,House,0,1,0,0,0,Athi River,"23,000,000"
3,House,0,1,0,0,0,Kamangu,"3,700,000"
4,Villa,0,1,0,0,0,Westlands,"85,000,000"
5,Townhouse,0,1,0,1,0,Lavington,"58,000,000"
4,NOT PROVIDED,0,0,0,0,0,Nyali,"58,000,000"
4,House,0,1,0,0,0,Ruiru,"25,000,000"
4,Townhouse,0,1,0,0,0,Westlands,"40,000,000"
4,House,0,0,0,0,0,Buruburu,"13,000,000"
3,NOT PROVIDED,0,0,0,0,0,Diani,"25,000,000"
4,House,0,1,0,0,0,Kileleshwa,"160,000,000"
5,Townhouse,0,1,0,0,0,Westlands,"120,000,000"
3,House,0,1,0,0,0,Shanzu,"35,000,000"
5,House,0,0,0,0,0,Muthaiga,"220,000,000"
3,House,0,1,0,0,0,Malindi,"29,000,000"
7,Townhouse,0,1,0,0,0,Lavington,"120,000,000"
5,Townhouse,0,1,0,0,0,Lavington,"55,000,000"
4,House,0,1,0,0,0,Ongata Rongai,"7,500,000"
6,House,0,1,0,0,0,Mombasa Island,"200,000,000"
4,House,0,1,0,0,0,Kikambala,"70,000,000"
4,NOT PROVIDED,0,0,0,0,0,Kikambala,"30,000,000"
5,House,0,1,0,0,0,Lavington,"43,000,000"
5,House,0,0,0,0,0,Karen,"85,000,000"
5,NOT PROVIDED,0,0,0,0,0,Westlands,"150,000,000"
4,House,0,0,0,0,0,Westlands,"105,000,000"
5,House,0,1,0,0,0,Nyali,"37,000,000"
3,House,0,1,0,0,0,Kamulu Joska Malaa,"7,900,000"
5,NOT PROVIDED,0,0,0,0,0,Westlands,"125,000,000"
6,House,0,1,0,0,0,Karen,"97,000,000"
4,House,0,1,0,0,0,Westlands,"80,000,000"
5,Townhouse,0,1,0,0,0,Lavington,"65,000,000"
3,Villa,0,1,0,0,0,Kitengela,"13,500,000"
4,Villa,0,1,0,0,0,Mtwapa,"45,000,000"
4,House,0,1,0,0,0,Ngong,"15,000,000"
4,Townhouse,0,1,0,0,0,Kamulu Joska Malaa,"10,000,000"
